> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12462:                                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12463:                                },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12464:                                analysisTraceId: subtaskTraceId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12465:                                analysisFeatures: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12466:                                    target_entity_types: subtaskRequestedTargets,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12467:                                    asset_task_key: pData.key || `slot${index + 1}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12468:                                },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12469:                            }, 
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12470:                            projectId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12471:                            "script_analysis",
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12472:                            scriptAnalysisApiId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12473:                            sceneAnalysisModeForSubtask
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12474:                        ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12475:                        { startedAt: phase2StartedAt, baselineText: '', resultField: 'none' } // prevent persistence internally by passing no conflict
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12476:                    ).then(async (res) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12477:                        const responseTraceId = String(res?.meta?.analysis_trace_id || res?.analysis_trace_id || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12478:                        throwIfAnalysisStopped();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12479:                        const aText = extractAnalysisTextFromResult(res);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12480:                        const bJson = resolveSubjectsJsonFromAnalyzeResult(res, aText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12481:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12482:                        assetsGenCompletedCount += 1;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12483:                        if (pData.key && !assetsGenCompletedKeys.includes(pData.key)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12484:                            assetsGenCompletedKeys.push(pData.key);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12485:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12486:                        onLog?.(`[Stage 3 Asset Design] Subtask completed key=${pData.key || `slot${index + 1}`} trace_id=${subtaskTraceId}${responseTraceId ? ` response_trace_id=${responseTraceId}` : ''}`, 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12487:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12488:                        const subtaskPayload = buildSubtaskSubjectsPayload(pData.key, bJson || {});
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12489:                        let subtaskImportReport = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12490:                        let subtaskImportError = '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12491:                        const subtaskHasImportableSubjects = hasAnySubjects(subtaskPayload);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12492:                        if (subtaskHasImportableSubjects) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12493:                            throwIfAnalysisStopped();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12494:                            const subtaskTargetTypes = (() => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12495:                                if (pData.key === 'characters') return ['characters'];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12496:                                if (pData.key === 'props') return ['props'];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12497:                                if (pData.key === 'environments' && Array.isArray(requestedTargetFilters) && requestedTargetFilters.length > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12498:                                    return requestedTargetFilters.filter((item) => ['environments', 'posters', 'covers'].includes(item));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12499:                                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12500:                                if (pData.key === 'environments') return ['environments', 'posters', 'covers'];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12501:                                if (pData.key === 'posters') return ['posters', 'covers'];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12502:                                return undefined;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12503:                            })();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12504:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12505:                            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12506:                                subtaskImportReport = await importSubjectsJsonWithDedupe(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12507:                                    JSON.stringify(subtaskPayload, null, 2),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12508:                                    {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12509:                                        reason: `phase2-subtask-${pData.key || `slot${index + 1}`}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12510:                                        subjectsJson: subtaskPayload,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12511:                                        importOptions: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12512:                                            onLog,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12513:                                            projectId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12514:                                            episodeId: activeEpisode?.id,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12515:                                            importSessionId: subtaskImportSessionId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12516:                                            targetEntityTypes: subtaskTargetTypes,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12517:                                            overwriteExistingSubjects: Boolean(options?.isRetryPhase2),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12518:                                            suppressAlerts: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12519:                                        },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12520:                                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12521:                                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12522:                                const subCreated = subtaskImportReport?.createdSubjectItems?.length || 0;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12523:                                const subSkipped = subtaskImportReport?.skippedSubjectItems?.length || 0;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12524:                                onLog?.(`[Stage 3 Asset Design] Subtask import done key=${pData.key || `slot${index + 1}`} trace_id=${subtaskTraceId} created=${subCreated} skipped=${subSkipped}`, 'success');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12525:                            } catch (subImportErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12526:                                subtaskImportError = String(subImportErr?.message || subImportErr || 'unknown import error');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12527:                                onLog?.(`[Stage 3 Asset Design] Subtask import failed key=${pData.key || `slot${index + 1}`} trace_id=${subtaskTraceId}: ${subImportErr?.message || subImportErr}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12528:                            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12529:                        } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12530:                            onLog?.(`[Stage 3 Asset Design] Subtask has no importable subjects key=${pData.key || `slot${index + 1}`} trace_id=${subtaskTraceId}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12531:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12532:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12533:                        const completedAssetTaskLabels = assetsGenCompletedKeys.map(getAssetDesignTaskLabel).filter(Boolean).join('、');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12534:                        const assetImportReady = Boolean(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12535:                            subtaskHasImportableSubjects
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12536:                            && subtaskImportReport
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12537:                            && !subtaskImportError
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12538:                        );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12539:                        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12540:                            phase: "assets_gen",
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12541:                            message: t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12542:                                `? 第四阶段资产推演中 (${assetsGenCompletedCount}/${targetAssetsCount} 已完成${completedAssetTaskLabels ? `：${completedAssetTaskLabels}` : ''})...`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12543:                                `Running Stage 4 asset design (${assetsGenCompletedCount}/${targetAssetsCount} completed${completedAssetTaskLabels ? `: ${completedAssetTaskLabels.replace(/、/g, ', ')}` : ''})...`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12544:                            ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12545:                            highlightHint: assetImportReady ? buildAssetReadyHint(pData.key) : '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12546:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12547:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12548:                        // Storyboard gate: ENV asset design only — never open on character/prop completion.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12549:                        if (pData.key === 'environments' && assetImportReady) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12550:                            markEnvironmentAssetDesignReady(`env-subtask-ok:${subtaskTraceId}`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12551:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12552:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12553:                        return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12554:                            key: pData.key,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12555:                            traceId: subtaskTraceId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12556:                            importSessionId: subtaskImportSessionId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12557:                            result: res,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12558:                            analysisText: aText,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12559:                            subjectsJson: bJson,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12560:                            hasImportableSubjects: subtaskHasImportableSubjects,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12561:                            subtaskImportReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12562:                            subtaskImportError,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12563:                        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12564:                    });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12565:                })
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12566:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12567:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12568:            throwIfAnalysisStopped();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12569:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12570:            const completedAssetTaskLabels = assetsGenCompletedKeys.map(getAssetDesignTaskLabel).filter(Boolean).join('、');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12571:            const assetsGenCompleteMessage = t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12572:                `? 第四阶段资产推演已完成 (${assetsGenCompletedCount}/${targetAssetsCount}${completedAssetTaskLabels ? `：${completedAssetTaskLabels}` : ''})`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12573:                `Stage 4 asset design completed (${assetsGenCompletedCount}/${targetAssetsCount}${completedAssetTaskLabels ? `: ${completedAssetTaskLabels.replace(/、/g, ', ')}` : ''})`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12574:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12575:            finalizeAnalysisFlowHistoryForPhase('assets_gen', assetsGenCompleteMessage);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12576:            setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12577:                phase: 'assets_gen',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12578:                message: assetsGenCompleteMessage,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12579:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12580:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12581:            // Merge results
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12582:            let mergedBackendSubjectsJson = { characters: [], environments: [], props: [], posters: [], covers: [] };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12583:            if (options.targetEntityTypes && Array.isArray(options.targetEntityTypes)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12584:                const existingEntities = getAnalysisEntitiesPayloadFromJsonText(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12585:                    activeEpisode?.ai_entity_design_result || llmAssetRawResultContent || ''
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12586:                ) || {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12587:                ['characters', 'environments', 'props', 'posters', 'covers'].forEach(k => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12588:                    const isTarget = options.targetEntityTypes.includes(k) || ((k === 'posters' || k === 'covers') && (options.targetEntityTypes.includes('posters') || options.targetEntityTypes.includes('covers')));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12589:                    if (!isTarget && existingEntities[k]) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12590:                        mergedBackendSubjectsJson[k] = existingEntities[k];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12591:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12592:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12593:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12594:            let rawTextParts = [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12595:            
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12596:            for (let idx = 0; idx < results.length; idx += 1) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12597:                const r = results[idx];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12598:                if (r.status === 'fulfilled' && r.value.result) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12599:                    const bJson = r.value.subjectsJson || {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12600:                    const aText = r.value.analysisText || '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12601:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12602:                                          if (bJson) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12603:                          if (r.value.key === 'characters' && bJson.characters) mergedBackendSubjectsJson.characters = bJson.characters;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12604:                          if (r.value.key === 'environments') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12605:                              if (bJson.environments && (!options.targetEntityTypes || options.targetEntityTypes.includes('environments'))) mergedBackendSubjectsJson.environments = bJson.environments;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12606:                              if (bJson.posters && (!options.targetEntityTypes || options.targetEntityTypes.includes('posters') || options.targetEntityTypes.includes('covers'))) mergedBackendSubjectsJson.posters = bJson.posters;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12607:                              if (bJson.covers && (!options.targetEntityTypes || options.targetEntityTypes.includes('covers') || options.targetEntityTypes.includes('posters'))) mergedBackendSubjectsJson.covers = bJson.covers;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12608:                          }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12609:                          if (r.value.key === 'props' && bJson.props) mergedBackendSubjectsJson.props = bJson.props;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12610:                        if (r.value.key === 'posters') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12611:                            if (bJson.posters && (!options.targetEntityTypes || options.targetEntityTypes.includes('posters') || options.targetEntityTypes.includes('covers'))) mergedBackendSubjectsJson.posters = bJson.posters;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12612:                            if (bJson.covers && (!options.targetEntityTypes || options.targetEntityTypes.includes('covers') || options.targetEntityTypes.includes('posters'))) mergedBackendSubjectsJson.covers = bJson.covers;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12613:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12614:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12615:                    if (aText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12616:                        if (r.value.key === 'environments') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12617:                            let extEnv = bJson?.environments || [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12618:                            let extPos = bJson?.posters || bJson?.covers || [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12619:                            if (extEnv.length > 0 || extPos.length > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12620:                                let wrapObj = {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12621:                                if (extEnv.length > 0) wrapObj.environments = extEnv;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12622:                                if (extPos.length > 0) wrapObj.posters = extPos;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12623:                                rawTextParts.push(`\n\n\`\`\`json\n${JSON.stringify(wrapObj, null, 2)}\n\`\`\`\n\n`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12624:                            } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12625:                                rawTextParts.push(`\n\n${aText}\n\n`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12626:                            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12627:                        } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12628:                            let extractedArr = bJson && bJson[r.value.key] ? bJson[r.value.key] : null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12629:                            if (r.value.key === 'posters' && (!extractedArr || !extractedArr.length) && bJson?.covers) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12630:                                extractedArr = bJson.covers;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12631:                            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12632:                            if (extractedArr && extractedArr.length > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12633:                                rawTextParts.push(`\n\n\`\`\`json\n${JSON.stringify({[r.value.key]: extractedArr}, null, 2)}\n\`\`\`\n\n`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12634:                            } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12635:                                rawTextParts.push(`\n\n${aText}\n\n`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12636:                            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12637:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12638:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12639:                } else if (r.status === 'rejected') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12640:                    const failedKey = promptsData[idx]?.key || `slot${idx + 1}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12641:                    const failedTraceId = `${phase2BatchTraceId}-${failedKey}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12642:                    onLog?.(`[Stage 3 Asset Design] Warning: task ${failedKey} failed (trace_id=${failedTraceId}): ${r.reason}`, "warning");
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12643:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12644:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12645:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12646:            const canonicalAssetDesignText = String(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12647:                buildCanonicalAssetDesignJsonText(mergedBackendSubjectsJson) || rawTextParts.join('\n')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12648:            ).trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12649:            setLlmAssetRawResultContent(canonicalAssetDesignText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12650:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12651:            // Override to persist true result manually
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12652:            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12653:                if (canonicalAssetDesignText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12654:                    onLog?.('[Stage 3 Asset Design] Persisting merged 4-part asset-design output to ai_entity_design_result...', 'process');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12655:                    await persistLlmResultContent(canonicalAssetDesignText || '', 'ai_entity_design_result');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12656:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12657:            } catch (persistErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12658:                onLog?.(`[Stage 3 Asset Design] Raw output save warning: ${persistErr?.message || persistErr}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12659:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12660:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12661:            if (canonicalAssetDesignText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12662:                throwIfAnalysisStopped();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12663:                // Safeguard: make sure we are not importing plain text phase 1 by mistake
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12664:                const hasValidSubjectJsonBlock = /"characters"\s*:\s*\[|"props"\s*:\s*\[|"environments"\s*:\s*\[|"posters"\s*:\s*\[|"covers"\s*:\s*\[/i.test(canonicalAssetDesignText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12665:                
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12666:                if (!hasValidSubjectJsonBlock && Object.values(mergedBackendSubjectsJson).every(arr => arr.length === 0)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12667:                    onLog?.(`[Stage 3 Asset Design] Warning: AI did not return a valid asset-design JSON block. Skipping import to prevent overwriting the Stage 2 asset index.`, "warning");
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12668:                    throw new Error("AI 引擎在整理出场名单时开小差了，未能返回标准数据表。请点击查阅原文检查，是否可以手动重新生成。");
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12669:                } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12670:                    const completedReports = results
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12671:                        .filter((item) => item.status === 'fulfilled' && item.value && item.value.subtaskImportReport)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12672:                        .map((item) => item.value.subtaskImportReport);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12673:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12674:                    const subtaskReports = results.map((item, idx) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12675:                        const fallbackKey = promptsData[idx]?.key || `slot${idx + 1}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12676:                        const fallbackTraceId = `${phase2BatchTraceId}-${fallbackKey}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12677:                        if (item.status === 'fulfilled' && item.value) {
